 @ begin to close node...

restore paths...
time : 1.166
computing links oc + lf...
time : 0.138
computing oc+lf ...
time : 0.3
check_subject...
8
68->(4.8144/5)16->(0.00720096/10)14->(9.93681/10)6->(9.2504/100)111
68->(4.8144/5)16->(0.00720096/10)14->(10/10)7->(48.4/100)111
68->(4.8144/5)16->(0/10)15->(10/10)7->(48.4/100)111
68->(0/5)17->(0/10)15->(10/10)7->(48.4/100)111
68->(4.8144/5)16->(0/10)15->(10/10)6->(9.2504/100)111
68->(0/5)17->(0/10)15->(10/10)6->(9.2504/100)111
68->(0/5)17->(0/10)14->(9.93681/10)6->(9.2504/100)111
68->(0/5)17->(0/10)14->(10/10)7->(48.4/100)111
failed opt on flow 111->68 : 0.2
 S : 68 D : 111 number : 8
68->16->14->6->111->
68->16->14->7->111->
68->16->15->7->111->
68->17->15->7->111->
68->16->15->6->111->
68->17->15->6->111->
68->17->14->6->111->
68->17->14->7->111->
nodes : 0 : 
ON | 0 <-> 2 | 0 / 10
ON | 105 <-> 35 | 0 / 5
nodes : 106 : 
ON | 106 <-> 34 | 3.3e-007 / 5
ON | 106 <-> 35 | 0 / 5
nodes : 107 : 
ON | 107 <-> 34 | 3.3e-007 / 5
ON | 107 <-> 35 | 0 / 5
nodes : 108 : 
ON | 108 <-> 18 | 19.272 / 100
ON | 108 <-> 19 | 0 / 100
nodes : 109 : 
ON | 109 <-> 22 | 34.4504 / 100
ON | 109 <-> 23 | 28 / 100
nodes : 110 : 
ON | 110 <-> 14 | 0.0720002 / 100
ON | 110 <-> 15 | 19.2 / 100
nodes : 111 : 
ON | 111 <-> 6 | 9.2504 / 100
ON | 111 <-> 7 | 48.4 / 100
